genre,genre_count
"""latin hip hop""]",1
"""latin jazz""",1
"""latin""",1
"""latin""]",1
"""lo-fi""",1
"""lounge""]",1
"""lullaby""]",1
"""madchester""",1
"""math rock""",1
"""melodic hardcore""]",1
"""metal""]",1
"""minimal techno""",1
"""minimal techno""]",1
"""modern blues""",1
"""modern rock""]",1
"""motown""",1
"""motown""]",1
"""neoclassical""",1
"""new age""",1
"""newgrass""]",1
"""nightcore""",1
"""northern soul""",1
"""nu jazz""",1
"""nu jazz""]",1
"""organic house""]",1
"""philly club""]",1
"""piseiro""",1
"""pop country""",1
"""pop punk""",1
"""pop punk""]",1
"""pop worship""",1
"""post-grunge""",1
"""post-hardcore""]",1
"""psychedelic pop""]",1
"""psychedelic rock""",1
"""psychedelic rock""]",1
"""punk""",1
"""rage rap""]",1
"""ranchera""",1
"""rap metal""",1
"""rap metal""]",1
"""rap rock""]",1
"""red dirt""]",1
"""reggaeton chileno""",1
"""reggaeton""]",1
"""requiem""",1
"""requiem""]",1
"""riddim""",1
"""salsa romantica""]",1
"""screamo""",1
"""seresta""]",1
"""shatta""",1
"""shoegaze""]",1
"""sierre\u00f1o""]",1
"""ska punk""]",1
"""ska""",1
"""skate punk""",1
"""skate punk""]",1
"""slap house""]",1
"""soca""]",1
"""son cubano""]",1
"""soul blues""]",1
"""soul""]",1
"""southern rock""",1
"""space music""]",1
"""space rock""]",1
"""speedcore""]",1
"""spoken word""",1
"""sufi""]",1
"""swing music""",1
"""synthwave""",1
"""techno""]",1
"""timba""",1
"""tollywood""]",1
"""traditional country""]",1
"""trap funk""",1
"""trap funk""]",1
"""trap latino""",1
"""trap latino""]",1
"""trap""",1
"""tribal house""]",1
"""vaporwave""",1
"""visual kei""]",1
"""vocal jazz""",1
"""vocaloid""]",1
"""worship""",1
"""worship""]",1
"[""african gospel""",1
"[""afro house""",1
"[""afro house""]",1
"[""album rock""",1
"[""alt country""",1
"[""alt\u00e9""",1
"[""alternative metal""]",1
"[""ambient""]",1
"[""anime""",1
"[""art pop""",1
"[""art rock""",1
"[""bhajan""",1
"[""black metal""]",1
"[""bluegrass""]",1
"[""brazilian trap""",1
"[""brazilian trap""]",1
"[""breakcore""",1
"[""britpop""",1
"[""budots""",1
"[""celtic""",1
"[""chamber music""",1
"[""chamber music""]",1
"[""chamber pop""]",1
"[""children's music""",1
"[""choral""",1
"[""choral""]",1
"[""christian hip hop""",1
"[""christmas""",1
"[""christmas""]",1
"[""classical piano""",1
"[""classical""]",1
"[""corridos tumbados""",1
"[""country hip hop""]",1
"[""dancehall""]",1
"[""dansktop""]",1
"[""dark ambient""",1
"[""dark ambient""]",1
"[""dark trap""",1
"[""deep house""]",1
"[""desi""",1
"[""disco polo""",1
"[""dream pop""",1
"[""east coast hip hop""]",1
"[""easy listening""]",1
"[""edm trap""]",1
"[""electro swing""]",1
"[""eurodance""]",1
"[""europop""]",1
"[""experimental hip hop""",1
"[""folk pop""",1
"[""folk punk""",1
"[""forr\u00f3""",1
"[""french pop""]",1
"[""funk consciente""",1
"[""funk pop""",1
"[""funk rock""",1
"[""funk""",1
"[""future bass""]",1
"[""g-house""]",1
"[""german hip hop""]",1
"[""gregorian chant""",1
"[""guaracha""",1
"[""haryanvi pop""]",1
"[""heavy metal""",1
"[""horrorcore""",1
"[""hyperpop""]",1
"[""hypertechno""",1
"[""hypertechno""]",1
"[""hyphy""]",1
"[""indie rock""",1
"[""indie""",1
"[""industrial metal""",1
"[""j-pop""]",1
"[""j-rap""",1
"[""j-rock""",1
"[""jazz house""",1
"[""jazz""]",1
"[""jersey club""",1
"[""jungle""",1
"[""k-ballad""]",1
"[""k-rap""",1
"[""k-rap""]",1
"[""latin hip hop""]",1
"[""latin pop""",1
"[""latin""]",1
"[""lullaby""]",1
"[""melodic bass""",1
"[""melodic rap""]",1
"[""mexican hip hop""",1
"[""midwest emo""",1
"[""minimalism""",1
"[""modern rock""]",1
"[""motown""",1
"[""nederpop""",1
"[""neoclassical""",1
"[""neue deutsche welle""]",1
"[""new jack swing""]",1
"[""new york drill""",1
"[""phonk""]",1
"[""pop soul""]",1
"[""punjabi hip hop""]",1
"[""rage rap""]",1
"[""rap rock""",1
"[""rap""",1
"[""rap""]",1
"[""red dirt""",1
"[""reggae""]",1
"[""reggaeton chileno""",1
"[""reggaeton chileno""]",1
"[""reggaeton""]",1
"[""requiem""",1
"[""rock en espa\u00f1ol""]",1
"[""rock""",1
"[""rockabilly""]",1
"[""sad sierre\u00f1o""",1
"[""sierre\u00f1o""",1
"[""ska punk""",1
"[""slap house""]",1
"[""soft pop""",1
"[""soft rock""]",1
"[""southern hip hop""",1
"[""southern hip hop""]",1
"[""southern rock""",1
"[""space music""",1
"[""speedcore""",1
"[""spoken word""",1
"[""stoner rock""",1
"[""stutter house""",1
"[""surf rock""]",1
"[""synthpop""",1
"[""techno""",1
"[""telugu pop""",1
"[""texas country""",1
"[""trap latino""]",1
"[""v-pop""]",1
"[""vari\u00e9t\u00e9 fran\u00e7aise""",1
"[""vocal jazz""]",1
"[""vocaloid""]",1
"[""worship""",1
"[""zouk""]",1
